SearchBayesianSkopt: Resuming 'specific_search' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results: PRECISION: 0.0469326, PRECISION_RECALL_MIN_DEN: 0.0754080, RECALL: 0.0698726, MAP: 0.0213224, MAP_MIN_DEN: 0.0339973, MRR: 0.1494925, NDCG: 0.0714329, F1: 0.0561499, HIT_RATE: 0.3246054, ARHR_ALL_HITS: 0.1776953, NOVELTY: 0.0038092, AVERAGE_POPULARITY: 0.2136346, DIVERSITY_MEAN_INTER_LIST: 0.9237872, DIVERSITY_HERFINDAHL: 0.9923765, COVERAGE_ITEM: 0.6324013, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186481, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0539193, SHANNON_ENTROPY: 9.0961671, RATIO_DIVERSITY_HERFINDAHL: 0.9927047, RATIO_DIVERSITY_GINI: 0.1220386, RATIO_SHANNON_ENTROPY: 0.6742932, RATIO_AVERAGE_POPULARITY: 4.2403740, RATIO_NOVELTY: 0.3304238, 
SearchBayesianSkopt: Config 1520 is suboptimal. Config: {'topK': 74, 'alpha': 0.6200592686320902, 'beta': 0.19468212862240042, 'normalize_similarity': True} - results: PRECISION: 0.0474990, PRECISION_RECALL_MIN_DEN: 0.0756413, RECALL: 0.0700380, MAP: 0.0217766, MAP_MIN_DEN: 0.0344181, MRR: 0.1518767, NDCG: 0.0721602, F1: 0.0566074, HIT_RATE: 0.3266639, ARHR_ALL_HITS: 0.1808142, NOVELTY: 0.0039725, AVERAGE_POPULARITY: 0.1772835, DIVERSITY_MEAN_INTER_LIST: 0.9509221, DIVERSITY_HERFINDAHL: 0.9950899, COVERAGE_ITEM: 0.6892520, COVERAGE_ITEM_HIT: 0.0466605, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3208100, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0744339, SHANNON_ENTROPY: 9.8170704, RATIO_DIVERSITY_HERFINDAHL: 0.9954184, RATIO_DIVERSITY_GINI: 0.1686268, RATIO_SHANNON_ENTROPY: 0.7277375, RATIO_AVERAGE_POPULARITY: 3.4979791, RATIO_NOVELTY: 0.3445887, 
SearchBayesianSkopt: Config 1521 is suboptimal. Config: {'topK': 82, 'alpha': 0.5868728408754857, 'beta': 0.2819599445247487, 'normalize_similarity': True} - results: PRECISION: 0.0473351, PRECISION_RECALL_MIN_DEN: 0.0754305, RECALL: 0.0697903, MAP: 0.0216956, MAP_MIN_DEN: 0.0343353, MRR: 0.1511653, NDCG: 0.0719178, F1: 0.0564101, HIT_RATE: 0.3255632, ARHR_ALL_HITS: 0.1800519, NOVELTY: 0.0039691, AVERAGE_POPULARITY: 0.1770636, DIVERSITY_MEAN_INTER_LIST: 0.9521397, DIVERSITY_HERFINDAHL: 0.9952116, COVERAGE_ITEM: 0.6858553, COVERAGE_ITEM_HIT: 0.0471253, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3197290, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0742461, SHANNON_ENTROPY: 9.8215240, RATIO_DIVERSITY_HERFINDAHL: 0.9955402, RATIO_DIVERSITY_GINI: 0.1682013, RATIO_SHANNON_ENTROPY: 0.7280677, RATIO_AVERAGE_POPULARITY: 3.4936391, RATIO_NOVELTY: 0.3442943, 
SearchBayesianSkopt: Config 1522 is suboptimal. Config: {'topK': 143, 'alpha': 0.4523234673270024, 'beta': 0.09459662750537283, 'normalize_similarity': True} - results: PRECISION: 0.0465621, PRECISION_RECALL_MIN_DEN: 0.0746709, RECALL: 0.0691927, MAP: 0.0210566, MAP_MIN_DEN: 0.0333802, MRR: 0.1476231, NDCG: 0.0704659, F1: 0.0556652, HIT_RATE: 0.3234352, ARHR_ALL_HITS: 0.1752522, NOVELTY: 0.0037425, AVERAGE_POPULARITY: 0.2179402, DIVERSITY_MEAN_INTER_LIST: 0.9218445, DIVERSITY_HERFINDAHL: 0.9921822, COVERAGE_ITEM: 0.4494422, COVERAGE_ITEM_HIT: 0.0395809, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3176391, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0284311, SHANNON_ENTROPY: 8.7518277, RATIO_DIVERSITY_HERFINDAHL: 0.9925098, RATIO_DIVERSITY_GINI: 0.0644095, RATIO_SHANNON_ENTROPY: 0.6487713, RATIO_AVERAGE_POPULARITY: 4.3001747, RATIO_NOVELTY: 0.3246393, 
SearchBayesianSkopt: Config 1523 is suboptimal. Config: {'topK': 118, 'alpha': 0.746956961192133, 'beta': 0.2728789288878353, 'normalize_similarity': True} - results: PRECISION: 0.0468801, PRECISION_RECALL_MIN_DEN: 0.0753121, RECALL: 0.0698126, MAP: 0.0215709, MAP_MIN_DEN: 0.0344706, MRR: 0.1514824, NDCG: 0.0719080, F1: 0.0560930, HIT_RATE: 0.3254654, ARHR_ALL_HITS: 0.1797462, NOVELTY: 0.0038638, AVERAGE_POPULARITY: 0.2031481, DIVERSITY_MEAN_INTER_LIST: 0.9343003, DIVERSITY_HERFINDAHL: 0.9934277, COVERAGE_ITEM: 0.6497783, COVERAGE_ITEM_HIT: 0.0408324, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3196329, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0619467, SHANNON_ENTROPY: 9.3394378, RATIO_DIVERSITY_HERFINDAHL: 0.9937557, RATIO_DIVERSITY_GINI: 0.1403375, RATIO_SHANNON_ENTROPY: 0.6923307, RATIO_AVERAGE_POPULARITY: 4.0083124, RATIO_NOVELTY: 0.3351578, 
SearchBayesianSkopt: Config 1524 is suboptimal. Config: {'topK': 91, 'alpha': 0.8074984624409636, 'beta': 0.24145099733324468, 'normalize_similarity': True} - results: PRECISION: 0.0471859, PRECISION_RECALL_MIN_DEN: 0.0755275, RECALL: 0.0699586, MAP: 0.0216283, MAP_MIN_DEN: 0.0343854, MRR: 0.1512974, NDCG: 0.0719576, F1: 0.0563587, HIT_RATE: 0.3260035, ARHR_ALL_HITS: 0.1798236, NOVELTY: 0.0039095, AVERAGE_POPULARITY: 0.1937151, DIVERSITY_MEAN_INTER_LIST: 0.9412363, DIVERSITY_HERFINDAHL: 0.9941213, COVERAGE_ITEM: 0.6613987, COVERAGE_ITEM_HIT: 0.0415117, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3201614, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0674077, SHANNON_ENTROPY: 9.5360680, RATIO_DIVERSITY_HERFINDAHL: 0.9944496, RATIO_DIVERSITY_GINI: 0.1527093, RATIO_SHANNON_ENTROPY: 0.7069069, RATIO_AVERAGE_POPULARITY: 3.8221904, RATIO_NOVELTY: 0.3391239, 
SearchBayesianSkopt: Config 1525 is suboptimal. Config: {'topK': 75, 'alpha': 0.7854964959176874, 'beta': 0.3997627569848715, 'normalize_similarity': True} - results: PRECISION: 0.0465401, PRECISION_RECALL_MIN_DEN: 0.0739505, RECALL: 0.0683806, MAP: 0.0215159, MAP_MIN_DEN: 0.0340456, MRR: 0.1497580, NDCG: 0.0710077, F1: 0.0553850, HIT_RATE: 0.3194237, ARHR_ALL_HITS: 0.1785104, NOVELTY: 0.0040426, AVERAGE_POPULARITY: 0.1667852, DIVERSITY_MEAN_INTER_LIST: 0.9587001, DIVERSITY_HERFINDAHL: 0.9958677, COVERAGE_ITEM: 0.6838172, COVERAGE_ITEM_HIT: 0.0440861, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3136996, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0861184, SHANNON_ENTROPY: 10.0871193, RATIO_DIVERSITY_HERFINDAHL: 0.9961965, RATIO_DIVERSITY_GINI: 0.1950976, RATIO_SHANNON_ENTROPY: 0.7477562, RATIO_AVERAGE_POPULARITY: 3.2908372, RATIO_NOVELTY: 0.3506709, 
SearchBayesianSkopt: Config 1526 is suboptimal. Config: {'topK': 124, 'alpha': 0.887839977847834, 'beta': 0.3246943388578451, 'normalize_similarity': True} - results: PRECISION: 0.0465572, PRECISION_RECALL_MIN_DEN: 0.0747066, RECALL: 0.0692796, MAP: 0.0214427, MAP_MIN_DEN: 0.0342329, MRR: 0.1506823, NDCG: 0.0714419, F1: 0.0556898, HIT_RATE: 0.3233862, ARHR_ALL_HITS: 0.1787728, NOVELTY: 0.0038967, AVERAGE_POPULARITY: 0.2032872, DIVERSITY_MEAN_INTER_LIST: 0.9334019, DIVERSITY_HERFINDAHL: 0.9933379, COVERAGE_ITEM: 0.6530678, COVERAGE_ITEM_HIT: 0.0387586, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3175911, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0689735, SHANNON_ENTROPY: 9.4418948, RATIO_DIVERSITY_HERFINDAHL: 0.9936659, RATIO_DIVERSITY_GINI: 0.1562564, RATIO_SHANNON_ENTROPY: 0.6999259, RATIO_AVERAGE_POPULARITY: 4.0110576, RATIO_NOVELTY: 0.3380149, 
SearchBayesianSkopt: Config 1527 is suboptimal. Config: {'topK': 66, 'alpha': 0.6076998146435411, 'beta': 0.3927580495472726, 'normalize_similarity': True} - results: PRECISION: 0.0468703, PRECISION_RECALL_MIN_DEN: 0.0740006, RECALL: 0.0683644, MAP: 0.0215410, MAP_MIN_DEN: 0.0339356, MRR: 0.1494099, NDCG: 0.0710075, F1: 0.0556128, HIT_RATE: 0.3216251, ARHR_ALL_HITS: 0.1784385, NOVELTY: 0.0040671, AVERAGE_POPULARITY: 0.1570512, DIVERSITY_MEAN_INTER_LIST: 0.9638476, DIVERSITY_HERFINDAHL: 0.9963824, COVERAGE_ITEM: 0.6956879, COVERAGE_ITEM_HIT: 0.0498069, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3158615, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0884786, SHANNON_ENTROPY: 10.2324938, RATIO_DIVERSITY_HERFINDAHL: 0.9967114, RATIO_DIVERSITY_GINI: 0.2004444, RATIO_SHANNON_ENTROPY: 0.7585328, RATIO_AVERAGE_POPULARITY: 3.0987746, RATIO_NOVELTY: 0.3527958, 
SearchBayesianSkopt: Config 1528 is suboptimal. Config: {'topK': 167, 'alpha': 0.7028590170565815, 'beta': 0.2746222208721631, 'normalize_similarity': True} - results: PRECISION: 0.0464716, PRECISION_RECALL_MIN_DEN: 0.0746809, RECALL: 0.0692560, MAP: 0.0211523, MAP_MIN_DEN: 0.0339143, MRR: 0.1488472, NDCG: 0.0709822, F1: 0.0556209, HIT_RATE: 0.3237531, ARHR_ALL_HITS: 0.1764697, NOVELTY: 0.0037876, AVERAGE_POPULARITY: 0.2242620, DIVERSITY_MEAN_INTER_LIST: 0.9156457, DIVERSITY_HERFINDAHL: 0.9915623, COVERAGE_ITEM: 0.6355120, COVERAGE_ITEM_HIT: 0.0382223, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3179514, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0542370, SHANNON_ENTROPY: 8.9833323, RATIO_DIVERSITY_HERFINDAHL: 0.9918897, RATIO_DIVERSITY_GINI: 0.1228716, RATIO_SHANNON_ENTROPY: 0.6659327, RATIO_AVERAGE_POPULARITY: 4.4249113, RATIO_NOVELTY: 0.3285488, 
SearchBayesianSkopt: Config 1529 is suboptimal. Config: {'topK': 149, 'alpha': 0.49564602933110957, 'beta': 0.0689904263911892, 'normalize_similarity': True} - results: PRECISION: 0.0464839, PRECISION_RECALL_MIN_DEN: 0.0745099, RECALL: 0.0690294, MAP: 0.0209632, MAP_MIN_DEN: 0.0331984, MRR: 0.1470885, NDCG: 0.0702290, F1: 0.0555565, HIT_RATE: 0.3226769, ARHR_ALL_HITS: 0.1745613, NOVELTY: 0.0037209, AVERAGE_POPULARITY: 0.2206729, DIVERSITY_MEAN_INTER_LIST: 0.9194134, DIVERSITY_HERFINDAHL: 0.9919391, COVERAGE_ITEM: 0.4128647, COVERAGE_ITEM_HIT: 0.0384725, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3168945, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0248883, SHANNON_ENTROPY: 8.6407070, RATIO_DIVERSITY_HERFINDAHL: 0.9922666, RATIO_DIVERSITY_GINI: 0.0563834, RATIO_SHANNON_ENTROPY: 0.6405340, RATIO_AVERAGE_POPULARITY: 4.3540937, RATIO_NOVELTY: 0.3227702, 
SearchBayesianSkopt: Config 1530 is suboptimal. Config: {'topK': 127, 'alpha': 0.8745428083481761, 'beta': 0.09838324859382346, 'normalize_similarity': True} - results: PRECISION: 0.0466893, PRECISION_RECALL_MIN_DEN: 0.0750892, RECALL: 0.0696446, MAP: 0.0211680, MAP_MIN_DEN: 0.0338014, MRR: 0.1489223, NDCG: 0.0710609, F1: 0.0559022, HIT_RATE: 0.3244380, ARHR_ALL_HITS: 0.1765553, NOVELTY: 0.0037620, AVERAGE_POPULARITY: 0.2240498, DIVERSITY_MEAN_INTER_LIST: 0.9166331, DIVERSITY_HERFINDAHL: 0.9916611, COVERAGE_ITEM: 0.5587100, COVERAGE_ITEM_HIT: 0.0360769, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3186240, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0423105, SHANNON_ENTROPY: 8.8541450, RATIO_DIVERSITY_HERFINDAHL: 0.9919885, RATIO_DIVERSITY_GINI: 0.0958527, RATIO_SHANNON_ENTROPY: 0.6563561, RATIO_AVERAGE_POPULARITY: 4.4207238, RATIO_NOVELTY: 0.3263315, 
SearchBayesianSkopt: Config 1531 is suboptimal. Config: {'topK': 99, 'alpha': 0.5098221650031763, 'beta': 0.1531942916341706, 'normalize_similarity': True} - results: PRECISION: 0.0472226, PRECISION_RECALL_MIN_DEN: 0.0754976, RECALL: 0.0699139, MAP: 0.0214713, MAP_MIN_DEN: 0.0340755, MRR: 0.1500165, NDCG: 0.0716024, F1: 0.0563704, HIT_RATE: 0.3260035, ARHR_ALL_HITS: 0.1784494, NOVELTY: 0.0038725, AVERAGE_POPULARITY: 0.1944239, DIVERSITY_MEAN_INTER_LIST: 0.9388563, DIVERSITY_HERFINDAHL: 0.9938833, COVERAGE_ITEM: 0.6148098, COVERAGE_ITEM_HIT: 0.0444079, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3201614, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0525540, SHANNON_ENTROPY: 9.3605711, RATIO_DIVERSITY_HERFINDAHL: 0.9942115, RATIO_DIVERSITY_GINI: 0.1190588, RATIO_SHANNON_ENTROPY: 0.6938973, RATIO_AVERAGE_POPULARITY: 3.8361749, RATIO_NOVELTY: 0.3359134, 
SearchBayesianSkopt: Config 1532 is suboptimal. Config: {'topK': 53, 'alpha': 0.6548310895889907, 'beta': 0.17967220433901737, 'normalize_similarity': True} - results: PRECISION: 0.0463640, PRECISION_RECALL_MIN_DEN: 0.0734210, RECALL: 0.0678729, MAP: 0.0213882, MAP_MIN_DEN: 0.0338732, MRR: 0.1495477, NDCG: 0.0706968, F1: 0.0550936, HIT_RATE: 0.3184209, ARHR_ALL_HITS: 0.1778469, NOVELTY: 0.0040924, AVERAGE_POPULARITY: 0.1569909, DIVERSITY_MEAN_INTER_LIST: 0.9607758, DIVERSITY_HERFINDAHL: 0.9960752, COVERAGE_ITEM: 0.7183567, COVERAGE_ITEM_HIT: 0.0500572, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3127147, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0940762, SHANNON_ENTROPY: 10.2935187, RATIO_DIVERSITY_HERFINDAHL: 0.9964041, RATIO_DIVERSITY_GINI: 0.2131257, RATIO_SHANNON_ENTROPY: 0.7630566, RATIO_AVERAGE_POPULARITY: 3.0975847, RATIO_NOVELTY: 0.3549924, 
SearchBayesianSkopt: Config 1533 is suboptimal. Config: {'topK': 87, 'alpha': 0.6643863561290049, 'beta': 0.342989931634563, 'normalize_similarity': True} - results: PRECISION: 0.0472030, PRECISION_RECALL_MIN_DEN: 0.0753040, RECALL: 0.0697034, MAP: 0.0217050, MAP_MIN_DEN: 0.0343815, MRR: 0.1509283, NDCG: 0.0718780, F1: 0.0562879, HIT_RATE: 0.3247560, ARHR_ALL_HITS: 0.1799991, NOVELTY: 0.0039792, AVERAGE_POPULARITY: 0.1760288, DIVERSITY_MEAN_INTER_LIST: 0.9534157, DIVERSITY_HERFINDAHL: 0.9953392, COVERAGE_ITEM: 0.6841748, COVERAGE_ITEM_HIT: 0.0456236, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3189363, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0773571, SHANNON_ENTROPY: 9.8642059, RATIO_DIVERSITY_HERFINDAHL: 0.9956679, RATIO_DIVERSITY_GINI: 0.1752492, RATIO_SHANNON_ENTROPY: 0.7312317, RATIO_AVERAGE_POPULARITY: 3.4732220, RATIO_NOVELTY: 0.3451695, 
SearchBayesianSkopt: Config 1534 is suboptimal. Config: {'topK': 126, 'alpha': 0.7771977353377395, 'beta': 0.260591579792177, 'normalize_similarity': True} - results: PRECISION: 0.0467065, PRECISION_RECALL_MIN_DEN: 0.0749681, RECALL: 0.0695008, MAP: 0.0214567, MAP_MIN_DEN: 0.0342668, MRR: 0.1508674, NDCG: 0.0715744, F1: 0.0558680, HIT_RATE: 0.3247316, ARHR_ALL_HITS: 0.1788757, NOVELTY: 0.0038388, AVERAGE_POPULARITY: 0.2099112, DIVERSITY_MEAN_INTER_LIST: 0.9288230, DIVERSITY_HERFINDAHL: 0.9928800, COVERAGE_ITEM: 0.6416619, COVERAGE_ITEM_HIT: 0.0390089, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3189123, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0592413, SHANNON_ENTROPY: 9.2207571, RATIO_DIVERSITY_HERFINDAHL: 0.9932078, RATIO_DIVERSITY_GINI: 0.1342087, RATIO_SHANNON_ENTROPY: 0.6835330, RATIO_AVERAGE_POPULARITY: 4.1417563, RATIO_NOVELTY: 0.3329968, 
SearchBayesianSkopt: Config 1535 is suboptimal. Config: {'topK': 99, 'alpha': 0.4770372719882826, 'beta': 0.16725225423601908, 'normalize_similarity': True} - results: PRECISION: 0.0472226, PRECISION_RECALL_MIN_DEN: 0.0755133, RECALL: 0.0698902, MAP: 0.0214826, MAP_MIN_DEN: 0.0340729, MRR: 0.1501590, NDCG: 0.0716084, F1: 0.0563627, HIT_RATE: 0.3259056, ARHR_ALL_HITS: 0.1785766, NOVELTY: 0.0038774, AVERAGE_POPULARITY: 0.1934633, DIVERSITY_MEAN_INTER_LIST: 0.9400156, DIVERSITY_HERFINDAHL: 0.9939993, COVERAGE_ITEM: 0.6175987, COVERAGE_ITEM_HIT: 0.0448727, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3200653, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0532855, SHANNON_ENTROPY: 9.3879590, RATIO_DIVERSITY_HERFINDAHL: 0.9943274, RATIO_DIVERSITY_GINI: 0.1207160, RATIO_SHANNON_ENTROPY: 0.6959276, RATIO_AVERAGE_POPULARITY: 3.8172213, RATIO_NOVELTY: 0.3363410, 
SearchBayesianSkopt: Config 1536 is suboptimal. Config: {'topK': 103, 'alpha': 0.7538798918480433, 'beta': 0.36468514793291085, 'normalize_similarity': True} - results: PRECISION: 0.0469364, PRECISION_RECALL_MIN_DEN: 0.0750327, RECALL: 0.0695193, MAP: 0.0215499, MAP_MIN_DEN: 0.0343207, MRR: 0.1506725, NDCG: 0.0716787, F1: 0.0560382, HIT_RATE: 0.3241445, ARHR_ALL_HITS: 0.1792001, NOVELTY: 0.0039576, AVERAGE_POPULARITY: 0.1844042, DIVERSITY_MEAN_INTER_LIST: 0.9476619, DIVERSITY_HERFINDAHL: 0.9947639, COVERAGE_ITEM: 0.6729477, COVERAGE_ITEM_HIT: 0.0424771, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3183358, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0760110, SHANNON_ENTROPY: 9.7412619, RATIO_DIVERSITY_HERFINDAHL: 0.9950923, RATIO_DIVERSITY_GINI: 0.1721996, RATIO_SHANNON_ENTROPY: 0.7221179, RATIO_AVERAGE_POPULARITY: 3.6384776, RATIO_NOVELTY: 0.3432987, 
SearchBayesianSkopt: Config 1537 is suboptimal. Config: {'topK': 105, 'alpha': 0.8941926288947197, 'beta': 0.13321104599775507, 'normalize_similarity': True} - results: PRECISION: 0.0469657, PRECISION_RECALL_MIN_DEN: 0.0752810, RECALL: 0.0698083, MAP: 0.0213858, MAP_MIN_DEN: 0.0340486, MRR: 0.1499158, NDCG: 0.0714745, F1: 0.0561529, HIT_RATE: 0.3247805, ARHR_ALL_HITS: 0.1780443, NOVELTY: 0.0038301, AVERAGE_POPULARITY: 0.2111950, DIVERSITY_MEAN_INTER_LIST: 0.9270685, DIVERSITY_HERFINDAHL: 0.9927046, COVERAGE_ITEM: 0.6088744, COVERAGE_ITEM_HIT: 0.0380077, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3189603, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0535000, SHANNON_ENTROPY: 9.1646595, RATIO_DIVERSITY_HERFINDAHL: 0.9930323, RATIO_DIVERSITY_GINI: 0.1212020, RATIO_SHANNON_ENTROPY: 0.6793745, RATIO_AVERAGE_POPULARITY: 4.1670854, RATIO_NOVELTY: 0.3322403, 
SearchBayesianSkopt: Config 1538 is suboptimal. Config: {'topK': 62, 'alpha': 0.5086869605743299, 'beta': 0.11230235061545406, 'normalize_similarity': True} - results: PRECISION: 0.0443069, PRECISION_RECALL_MIN_DEN: 0.0700027, RECALL: 0.0646765, MAP: 0.0205889, MAP_MIN_DEN: 0.0326091, MRR: 0.1466015, NDCG: 0.0681418, F1: 0.0525881, HIT_RATE: 0.3093462, ARHR_ALL_HITS: 0.1728557, NOVELTY: 0.0040835, AVERAGE_POPULARITY: 0.1483478, DIVERSITY_MEAN_INTER_LIST: 0.9631611, DIVERSITY_HERFINDAHL: 0.9963138, COVERAGE_ITEM: 0.6876788, COVERAGE_ITEM_HIT: 0.0502360, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3038026, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0818687, SHANNON_ENTROPY: 10.2154043, RATIO_DIVERSITY_HERFINDAHL: 0.9966427, RATIO_DIVERSITY_GINI: 0.1854700, RATIO_SHANNON_ENTROPY: 0.7572660, RATIO_AVERAGE_POPULARITY: 2.9270489, RATIO_NOVELTY: 0.3542161, 
SearchBayesianSkopt: Config 1539 is suboptimal. Config: {'topK': 125, 'alpha': 0.7570385815805665, 'beta': 0.37460443622474077, 'normalize_similarity': True} - results: PRECISION: 0.0467652, PRECISION_RECALL_MIN_DEN: 0.0747299, RECALL: 0.0692227, MAP: 0.0215365, MAP_MIN_DEN: 0.0342912, MRR: 0.1505545, NDCG: 0.0715251, F1: 0.0558198, HIT_RATE: 0.3233618, ARHR_ALL_HITS: 0.1790591, NOVELTY: 0.0039301, AVERAGE_POPULARITY: 0.1930998, DIVERSITY_MEAN_INTER_LIST: 0.9410848, DIVERSITY_HERFINDAHL: 0.9941062, COVERAGE_ITEM: 0.6698727, COVERAGE_ITEM_HIT: 0.0411184, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3175671, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0739853, SHANNON_ENTROPY: 9.6074320, RATIO_DIVERSITY_HERFINDAHL: 0.9944344, RATIO_DIVERSITY_GINI: 0.1676104, RATIO_SHANNON_ENTROPY: 0.7121971, RATIO_AVERAGE_POPULARITY: 3.8100508, RATIO_NOVELTY: 0.3409153, 
SearchBayesianSkopt: Config 1540 is suboptimal. Config: {'topK': 144, 'alpha': 0.795090851437571, 'beta': 0.17017373503318273, 'normalize_similarity': True} - results: PRECISION: 0.0464349, PRECISION_RECALL_MIN_DEN: 0.0747172, RECALL: 0.0693223, MAP: 0.0211836, MAP_MIN_DEN: 0.0339239, MRR: 0.1493242, NDCG: 0.0710225, F1: 0.0556160, HIT_RATE: 0.3239488, ARHR_ALL_HITS: 0.1768277, NOVELTY: 0.0037536, AVERAGE_POPULARITY: 0.2276509, DIVERSITY_MEAN_INTER_LIST: 0.9136487, DIVERSITY_HERFINDAHL: 0.9913626, COVERAGE_ITEM: 0.5855621, COVERAGE_ITEM_HIT: 0.0363630, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3181436, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0449051, SHANNON_ENTROPY: 8.8203540, RATIO_DIVERSITY_HERFINDAHL: 0.9916900, RATIO_DIVERSITY_GINI: 0.1017305, RATIO_SHANNON_ENTROPY: 0.6538512, RATIO_AVERAGE_POPULARITY: 4.4917765, RATIO_NOVELTY: 0.3256048, 
SearchBayesianSkopt: Config 1541 is suboptimal. Config: {'topK': 164, 'alpha': 0.437008600767588, 'beta': 0.11040724820509223, 'normalize_similarity': True} - results: PRECISION: 0.0464863, PRECISION_RECALL_MIN_DEN: 0.0748213, RECALL: 0.0693441, MAP: 0.0209091, MAP_MIN_DEN: 0.0332274, MRR: 0.1471669, NDCG: 0.0703236, F1: 0.0556598, HIT_RATE: 0.3239488, ARHR_ALL_HITS: 0.1743500, NOVELTY: 0.0037049, AVERAGE_POPULARITY: 0.2292043, DIVERSITY_MEAN_INTER_LIST: 0.9122508, DIVERSITY_HERFINDAHL: 0.9912228, COVERAGE_ITEM: 0.4341748, COVERAGE_ITEM_HIT: 0.0383295, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3181436, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0260202, SHANNON_ENTROPY: 8.5778523, RATIO_DIVERSITY_HERFINDAHL: 0.9915501, RATIO_DIVERSITY_GINI: 0.0589477, RATIO_SHANNON_ENTROPY: 0.6358746, RATIO_AVERAGE_POPULARITY: 4.5224268, RATIO_NOVELTY: 0.3213784, 
